,Account,Compound,Created Date,Negative,Neutral,Positive,Tweet Text,Tweets Ago
317,@CG_Hakuho,0.0,Sun Feb 25 01:09:43 +0000 2018,0.0,1.0,0.0,@Shakarez team 7,318
318,@CG_Hakuho,0.0,Sun Feb 25 01:02:16 +0000 2018,0.0,1.0,0.0,@bloat_y weebs dont get interviews,319
319,@CG_Hakuho,0.296,Sun Feb 25 00:15:27 +0000 2018,0.25,0.385,0.365,Taric + Sion = press r to win fight,320
320,@CG_Hakuho,0.0,Wed Apr 18 01:55:20 +0000 2018,0.0,1.0,0.0,How will Janna mains ever recover? https://t.co/hZeRxGR3Or,321
321,@CG_Hakuho,-0.5574,Sat Apr 14 10:05:44 +0000 2018,0.545,0.455,0.0,tank wars meta PogChamp,322
322,@CG_Hakuho,0.5478,Wed Apr 11 21:02:13 +0000 2018,0.093,0.687,0.221,"This league anime is looking pretty good so far, introducing a trap character on the C9 squad really adds a lot to the plot",323
323,@CG_Hakuho,0.7999,Tue Apr 10 06:17:28 +0000 2018,0.0,0.7,0.3,Had a fun time in Miami despite our series loss; as a team i think it was a good run for our first split together.… https://t.co/imSKR6adGE,324
324,@CG_Hakuho,0.7783,Mon Apr 02 00:29:53 +0000 2018,0.0,0.536,0.464,"Didnt play as well as i should have, was a fun series at least.",325
325,@CG_Hakuho,0.5719,Sun Mar 25 23:48:04 +0000 2018,0.0,0.448,0.552,anime always wins @scarra,326
326,@CG_Hakuho,0.0,Sun Mar 25 23:01:46 +0000 2018,0.0,1.0,0.0,@MattAkhavan  https://t.co/iedmkXsz0q,327
327,@CG_Hakuho,0.0,Sun Mar 25 22:54:28 +0000 2018,0.0,1.0,0.0,We actually did it,328
328,@CG_Hakuho,-0.34,Thu Mar 22 23:50:40 +0000 2018,0.467,0.222,0.311,@Cakelolxd nice duo abuse,329
329,@CG_Hakuho,0.6369,Mon Mar 19 05:16:38 +0000 2018,0.0,0.704,0.296,"Didnt show our best today, gonna try a lot harder for playoffs",330
330,@CG_Hakuho,0.34,Sun Mar 18 21:43:33 +0000 2018,0.0,0.556,0.444,Play for the tie,331
331,@CG_Hakuho,0.3182,Tue Mar 13 19:58:28 +0000 2018,0.0,0.753,0.247,@BasedYoona @lolesports @ClutchGaming i pressed q please subscribe and donate,332
332,@CG_Hakuho,0.7351,Sat Mar 10 22:56:30 +0000 2018,0.0,0.392,0.608,"Fun game, good day of fishing",333
333,@CG_Hakuho,-0.8555,Tue Mar 06 02:37:56 +0000 2018,0.627,0.373,0.0,@OvileeMay people die if they are killed,334
334,@CG_Hakuho,0.4574,Mon Mar 05 02:41:50 +0000 2018,0.0,0.401,0.599,Secured playoffs! https://t.co/7uQYhz7qnj,335
335,@CG_Hakuho,0.0,Wed Feb 28 03:13:21 +0000 2018,0.0,1.0,0.0,@TravisGafford @Lourlo I 2nd this https://t.co/TAiZL7DgeM,336
336,@CG_Hakuho,0.0,Mon Feb 26 20:03:44 +0000 2018,0.0,1.0,0.0,FeelsBirthdayMan,337
337,@CG_Hakuho,0.0,Sun Feb 25 01:09:43 +0000 2018,0.0,1.0,0.0,@Shakarez team 7,338
338,@CG_Hakuho,0.0,Sun Feb 25 01:02:16 +0000 2018,0.0,1.0,0.0,@bloat_y weebs dont get interviews,339
339,@CG_Hakuho,0.296,Sun Feb 25 00:15:27 +0000 2018,0.25,0.385,0.365,Taric + Sion = press r to win fight,340
340,@CG_Hakuho,0.0,Wed Apr 18 01:55:20 +0000 2018,0.0,1.0,0.0,How will Janna mains ever recover? https://t.co/hZeRxGR3Or,341
341,@CG_Hakuho,-0.5574,Sat Apr 14 10:05:44 +0000 2018,0.545,0.455,0.0,tank wars meta PogChamp,342
342,@CG_Hakuho,0.5478,Wed Apr 11 21:02:13 +0000 2018,0.093,0.687,0.221,"This league anime is looking pretty good so far, introducing a trap character on the C9 squad really adds a lot to the plot",343
343,@CG_Hakuho,0.7999,Tue Apr 10 06:17:28 +0000 2018,0.0,0.7,0.3,Had a fun time in Miami despite our series loss; as a team i think it was a good run for our first split together.… https://t.co/imSKR6adGE,344
344,@CG_Hakuho,0.7783,Mon Apr 02 00:29:53 +0000 2018,0.0,0.536,0.464,"Didnt play as well as i should have, was a fun series at least.",345
345,@CG_Hakuho,0.5719,Sun Mar 25 23:48:04 +0000 2018,0.0,0.448,0.552,anime always wins @scarra,346
346,@CG_Hakuho,0.0,Sun Mar 25 23:01:46 +0000 2018,0.0,1.0,0.0,@MattAkhavan  https://t.co/iedmkXsz0q,347
347,@CG_Hakuho,0.0,Sun Mar 25 22:54:28 +0000 2018,0.0,1.0,0.0,We actually did it,348
348,@CG_Hakuho,-0.34,Thu Mar 22 23:50:40 +0000 2018,0.467,0.222,0.311,@Cakelolxd nice duo abuse,349
349,@CG_Hakuho,0.6369,Mon Mar 19 05:16:38 +0000 2018,0.0,0.704,0.296,"Didnt show our best today, gonna try a lot harder for playoffs",350
350,@CG_Hakuho,0.34,Sun Mar 18 21:43:33 +0000 2018,0.0,0.556,0.444,Play for the tie,351
351,@CG_Hakuho,0.3182,Tue Mar 13 19:58:28 +0000 2018,0.0,0.753,0.247,@BasedYoona @lolesports @ClutchGaming i pressed q please subscribe and donate,352
352,@CG_Hakuho,0.7351,Sat Mar 10 22:56:30 +0000 2018,0.0,0.392,0.608,"Fun game, good day of fishing",353
353,@CG_Hakuho,-0.8555,Tue Mar 06 02:37:56 +0000 2018,0.627,0.373,0.0,@OvileeMay people die if they are killed,354
354,@CG_Hakuho,0.4574,Mon Mar 05 02:41:50 +0000 2018,0.0,0.401,0.599,Secured playoffs! https://t.co/7uQYhz7qnj,355
355,@CG_Hakuho,0.0,Wed Feb 28 03:13:21 +0000 2018,0.0,1.0,0.0,@TravisGafford @Lourlo I 2nd this https://t.co/TAiZL7DgeM,356
356,@CG_Hakuho,0.0,Mon Feb 26 20:03:44 +0000 2018,0.0,1.0,0.0,FeelsBirthdayMan,357
357,@CG_Hakuho,0.0,Sun Feb 25 01:09:43 +0000 2018,0.0,1.0,0.0,@Shakarez team 7,358
358,@CG_Hakuho,0.0,Sun Feb 25 01:02:16 +0000 2018,0.0,1.0,0.0,@bloat_y weebs dont get interviews,359
359,@CG_Hakuho,0.296,Sun Feb 25 00:15:27 +0000 2018,0.25,0.385,0.365,Taric + Sion = press r to win fight,360
360,@CG_Hakuho,0.0,Wed Apr 18 01:55:20 +0000 2018,0.0,1.0,0.0,How will Janna mains ever recover? https://t.co/hZeRxGR3Or,361
361,@CG_Hakuho,-0.5574,Sat Apr 14 10:05:44 +0000 2018,0.545,0.455,0.0,tank wars meta PogChamp,362
362,@CG_Hakuho,0.5478,Wed Apr 11 21:02:13 +0000 2018,0.093,0.687,0.221,"This league anime is looking pretty good so far, introducing a trap character on the C9 squad really adds a lot to the plot",363
363,@CG_Hakuho,0.7999,Tue Apr 10 06:17:28 +0000 2018,0.0,0.7,0.3,Had a fun time in Miami despite our series loss; as a team i think it was a good run for our first split together.… https://t.co/imSKR6adGE,364
364,@CG_Hakuho,0.7783,Mon Apr 02 00:29:53 +0000 2018,0.0,0.536,0.464,"Didnt play as well as i should have, was a fun series at least.",365
365,@CG_Hakuho,0.5719,Sun Mar 25 23:48:04 +0000 2018,0.0,0.448,0.552,anime always wins @scarra,366
366,@CG_Hakuho,0.0,Sun Mar 25 23:01:46 +0000 2018,0.0,1.0,0.0,@MattAkhavan  https://t.co/iedmkXsz0q,367
367,@CG_Hakuho,0.0,Sun Mar 25 22:54:28 +0000 2018,0.0,1.0,0.0,We actually did it,368
368,@CG_Hakuho,-0.34,Thu Mar 22 23:50:40 +0000 2018,0.467,0.222,0.311,@Cakelolxd nice duo abuse,369
369,@CG_Hakuho,0.6369,Mon Mar 19 05:16:38 +0000 2018,0.0,0.704,0.296,"Didnt show our best today, gonna try a lot harder for playoffs",370
370,@CG_Hakuho,0.34,Sun Mar 18 21:43:33 +0000 2018,0.0,0.556,0.444,Play for the tie,371
371,@CG_Hakuho,0.3182,Tue Mar 13 19:58:28 +0000 2018,0.0,0.753,0.247,@BasedYoona @lolesports @ClutchGaming i pressed q please subscribe and donate,372
372,@CG_Hakuho,0.7351,Sat Mar 10 22:56:30 +0000 2018,0.0,0.392,0.608,"Fun game, good day of fishing",373
373,@CG_Hakuho,-0.8555,Tue Mar 06 02:37:56 +0000 2018,0.627,0.373,0.0,@OvileeMay people die if they are killed,374
374,@CG_Hakuho,0.4574,Mon Mar 05 02:41:50 +0000 2018,0.0,0.401,0.599,Secured playoffs! https://t.co/7uQYhz7qnj,375
375,@CG_Hakuho,0.0,Wed Feb 28 03:13:21 +0000 2018,0.0,1.0,0.0,@TravisGafford @Lourlo I 2nd this https://t.co/TAiZL7DgeM,376
376,@CG_Hakuho,0.0,Mon Feb 26 20:03:44 +0000 2018,0.0,1.0,0.0,FeelsBirthdayMan,377
377,@CG_Hakuho,0.0,Sun Feb 25 01:09:43 +0000 2018,0.0,1.0,0.0,@Shakarez team 7,378
378,@CG_Hakuho,0.0,Sun Feb 25 01:02:16 +0000 2018,0.0,1.0,0.0,@bloat_y weebs dont get interviews,379
379,@CG_Hakuho,0.296,Sun Feb 25 00:15:27 +0000 2018,0.25,0.385,0.365,Taric + Sion = press r to win fight,380
380,@CG_Hakuho,0.0,Wed Apr 18 01:55:20 +0000 2018,0.0,1.0,0.0,How will Janna mains ever recover? https://t.co/hZeRxGR3Or,381
381,@CG_Hakuho,-0.5574,Sat Apr 14 10:05:44 +0000 2018,0.545,0.455,0.0,tank wars meta PogChamp,382
382,@CG_Hakuho,0.5478,Wed Apr 11 21:02:13 +0000 2018,0.093,0.687,0.221,"This league anime is looking pretty good so far, introducing a trap character on the C9 squad really adds a lot to the plot",383
383,@CG_Hakuho,0.7999,Tue Apr 10 06:17:28 +0000 2018,0.0,0.7,0.3,Had a fun time in Miami despite our series loss; as a team i think it was a good run for our first split together.… https://t.co/imSKR6adGE,384
384,@CG_Hakuho,0.7783,Mon Apr 02 00:29:53 +0000 2018,0.0,0.536,0.464,"Didnt play as well as i should have, was a fun series at least.",385
385,@CG_Hakuho,0.5719,Sun Mar 25 23:48:04 +0000 2018,0.0,0.448,0.552,anime always wins @scarra,386
386,@CG_Hakuho,0.0,Sun Mar 25 23:01:46 +0000 2018,0.0,1.0,0.0,@MattAkhavan  https://t.co/iedmkXsz0q,387
387,@CG_Hakuho,0.0,Sun Mar 25 22:54:28 +0000 2018,0.0,1.0,0.0,We actually did it,388
388,@CG_Hakuho,-0.34,Thu Mar 22 23:50:40 +0000 2018,0.467,0.222,0.311,@Cakelolxd nice duo abuse,389
389,@CG_Hakuho,0.6369,Mon Mar 19 05:16:38 +0000 2018,0.0,0.704,0.296,"Didnt show our best today, gonna try a lot harder for playoffs",390
390,@CG_Hakuho,0.34,Sun Mar 18 21:43:33 +0000 2018,0.0,0.556,0.444,Play for the tie,391
391,@CG_Hakuho,0.3182,Tue Mar 13 19:58:28 +0000 2018,0.0,0.753,0.247,@BasedYoona @lolesports @ClutchGaming i pressed q please subscribe and donate,392
392,@CG_Hakuho,0.7351,Sat Mar 10 22:56:30 +0000 2018,0.0,0.392,0.608,"Fun game, good day of fishing",393
393,@CG_Hakuho,-0.8555,Tue Mar 06 02:37:56 +0000 2018,0.627,0.373,0.0,@OvileeMay people die if they are killed,394
394,@CG_Hakuho,0.4574,Mon Mar 05 02:41:50 +0000 2018,0.0,0.401,0.599,Secured playoffs! https://t.co/7uQYhz7qnj,395
395,@CG_Hakuho,0.0,Wed Feb 28 03:13:21 +0000 2018,0.0,1.0,0.0,@TravisGafford @Lourlo I 2nd this https://t.co/TAiZL7DgeM,396
396,@CG_Hakuho,0.0,Mon Feb 26 20:03:44 +0000 2018,0.0,1.0,0.0,FeelsBirthdayMan,397
397,@CG_Hakuho,0.0,Sun Feb 25 01:09:43 +0000 2018,0.0,1.0,0.0,@Shakarez team 7,398
398,@CG_Hakuho,0.0,Sun Feb 25 01:02:16 +0000 2018,0.0,1.0,0.0,@bloat_y weebs dont get interviews,399
399,@CG_Hakuho,0.296,Sun Feb 25 00:15:27 +0000 2018,0.25,0.385,0.365,Taric + Sion = press r to win fight,400
